##[["FCS genome report", 2, 1], {"git-rev": "v0.4.0", "run-date": "Sat May 24 08:08:25 2025", "db": {"build-date": "2023-01-24", "seqs": 3025824, "Gbp": 709.264}, "run-info": {"agg-cvg": 0.438215, "asserted-div": "fung:fungi", "inferred-primary-divs": ["fung:fungi"], "corrected-primary-divs": ["fung:fungi"]}}]
#seq_id	start_pos	end_pos	seq_len	action	div	agg_cont_cov	top_tax_name
ptg001837l	1	15416	15416	EXCLUDE	fung:ascomycetes	75	Sarocladium strictum
ptg001840l	1	44390	44390	EXCLUDE	fung:ascomycetes	67	Sarocladium strictum
ptg001842l	1	8095	8095	EXCLUDE	fung:ascomycetes	83	Sarocladium strictum
ptg001843l	1	14795	14795	EXCLUDE	fung:ascomycetes	84	Sarocladium strictum
ptg001844l	1	14351	14351	EXCLUDE	fung:ascomycetes	75	Sarocladium strictum
ptg001846l	1	17042	17042	EXCLUDE	fung:ascomycetes	67	Sarocladium strictum
ptg001847l	1	15360	15360	EXCLUDE	fung:ascomycetes	90	Sarocladium strictum
ptg001848l	1	18062	18062	EXCLUDE	fung:ascomycetes	65	Acremonium sp. CBMAI 1973
ptg001852l	1	31824	31824	EXCLUDE	fung:ascomycetes	67	Sarocladium strictum
ptg001853l	1	30767	30767	EXCLUDE	fung:ascomycetes	64	Sarocladium strictum
ptg001854l	1	13991	13991	EXCLUDE	fung:ascomycetes	82	Sarocladium strictum
ptg001857l	1	18400	18400	EXCLUDE	fung:ascomycetes	77	Sarocladium strictum
ptg001860l	1	15216	15216	EXCLUDE	fung:ascomycetes	63	Sarocladium strictum
ptg001861l	1	48307	48307	EXCLUDE	fung:ascomycetes	76	Sarocladium strictum
ptg001862l	1	12243	12243	EXCLUDE	fung:ascomycetes	89	Sarocladium strictum
ptg001865l	1	15721	15721	EXCLUDE	fung:ascomycetes	63	Stachybotrys chartarum
ptg001866l	1	15961	15961	EXCLUDE	fung:ascomycetes	69	Sarocladium strictum
ptg001868l	1	18401	18401	EXCLUDE	fung:ascomycetes	69	Sarocladium strictum
ptg001870l	1	25440	25440	EXCLUDE	fung:ascomycetes	60	Sarocladium strictum
ptg001871l	1	12360	12360	EXCLUDE	fung:ascomycetes	61	Sarocladium strictum
ptg001877l	1	32332	32332	EXCLUDE	fung:ascomycetes	86	Sarocladium strictum
